id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_service_hr,access.hr.service.hr,model_hr_service,hr.group_hr_user,1,1,1,1
access_hr_service_items_hr,access.hr.service.items.hr,model_hr_service_items,hr.group_hr_user,1,1,1,1
access_hr_service_record_line_hr,access.hr.service.record.line.hr,model_hr_service_record_line,hr.group_hr_user,1,1,1,1
access_hr_service_record_line_items_hr,access.hr.service.record.line.items.hr,model_hr_service_record_line_items,hr.group_hr_user,1,1,1,1

access_hr_service_portal,access.hr.service.portal,model_hr_service,base.group_portal,1,0,0,0
access_hr_service_items_portal,access.hr.service.items.portal,model_hr_service_items,base.group_portal,1,0,0,0
access_hr_service_record_line_portal,access.hr.service.record.line.portal,model_hr_service_record_line,base.group_portal,1,0,0,0
access_hr_service_record_line_items_portal,access.hr.service.record.line.items.portal,model_hr_service_record_line_items,base.group_portal,1,0,0,0
access_hr_approver_line,access.hr.approver.line,model_hr_approver_line,,1,1,1,1
access_hr_approval_request,access.hr.approval.request,model_hr_approval_request,,1,1,1,1
access_category_approval,access.category.approval,model_category_approval,,1,1,1,1
access_hr_category_approvers,access.hr.category.approvers,model_hr_category_approvers,,1,1,1,1
access_ir_model,access.ir.model,model_ir_model,,1,1,1,1
access_hr_expense,access.hr.expense,model_hr_expense,,1,1,1,1
access_product_template,access.product.template,model_product_template,,1,1,1,1
access_emp_type_category,access.emp.type.category,model_emp_type_category,,1,1,1,1









